swim ;swam ;swum ;swamx;swumx;data/swim.mp3
swing ;swung ;swung ;swungx;swungx;data/swing.mp3
take ;took ;taken ;tookx;takenx;data/take.mp3
teach ;taught ;taught ;taughtx;taughtx;data/teach.mp3
tear ;tore ;torn ;torex;tornx;data/tear.mp3
tell ;told ;told ;toldx;toldx;data/tell.mp3
think ;thought ;thought ;thoughtx;thoughtx;data/think.mp3
thrive ;throve ;thriven ;throvex;thrivenx;data/thrive.mp3
throw ;threw ;thrown ;threwx;thrownx;data/throw.mp3
thrust ;thrust ;thrust ;thrustx;thrustx;data/thrust.mp3
tread ;trod ;trodden ;trodx;troddenx;data/tread.mp3
understand ;undestood ;understood ;undestoodx;understoodx;data/understand.mp3
wake ;woke ;woken ;wokex;wokenx;data/wake.mp3
wear ;wore ;worn ;worex;wornx;data/wear.mp3
weave ;wove ;woven ;wovex;wovenx;data/weave.mp3
weep ;wept ;wept ;weptx;weptx;data/weep.mp3
win ;won ;won ;wonx;wonx;data/win.mp3
wind ;wound ;wound ;woundx;woundx;data/wind.mp3
wring ;wrung ;wrung ;wrungx;wrungx;data/wring.mp3
write ;wrote ;written ;wrotex;writtenx;data/write.mp3
